NU_ANO,TP_ESTADO_CIVIL,TP_LOCALIZACAO_ESC,SG_UF_PROVA,QTD
2019,0,1.0,AC,234
2019,0,1.0,AL,534
2019,0,1.0,AM,705
2019,0,1.0,AP,214
2019,0,1.0,BA,2161
2019,0,1.0,CE,4491
2019,0,1.0,DF,559
2019,0,1.0,ES,651
2019,0,1.0,GO,1106
2019,0,1.0,MA,1462
2019,0,1.0,MG,2279
2019,0,1.0,MS,495
2019,0,1.0,MT,515
2019,0,1.0,PA,1666
2019,0,1.0,PB,820
2019,0,1.0,PE,1782
2019,0,1.0,PI,870
2019,0,1.0,PR,1427
2019,0,1.0,RJ,1339
2019,0,1.0,RN,540
2019,0,1.0,RO,414
2019,0,1.0,RR,78
2019,0,1.0,RS,1275
2019,0,1.0,SC,1035
2019,0,1.0,SE,472
2019,0,1.0,SP,5417
2019,0,1.0,TO,306
2019,0,2.0,AC,12
2019,0,2.0,AL,20
2019,0,2.0,AM,26
2019,0,2.0,AP,7
2019,0,2.0,BA,147
2019,0,2.0,CE,140
2019,0,2.0,DF,12
2019,0,2.0,ES,25
2019,0,2.0,GO,25
2019,0,2.0,MA,147
2019,0,2.0,MG,67
2019,0,2.0,MS,33
2019,0,2.0,MT,44
2019,0,2.0,PA,62
2019,0,2.0,PB,38
2019,0,2.0,PE,85
2019,0,2.0,PI,36
2019,0,2.0,PR,40
2019,0,2.0,RJ,51
2019,0,2.0,RN,14
2019,0,2.0,RO,9
2019,0,2.0,RR,4
2019,0,2.0,RS,49
2019,0,2.0,SC,25
2019,0,2.0,SE,18
2019,0,2.0,SP,91
2019,0,2.0,TO,19
2019,1,1.0,AC,4683
2019,1,1.0,AL,15321
2019,1,1.0,AM,23601
2019,1,1.0,AP,5558
2019,1,1.0,BA,62673
2019,1,1.0,CE,99290
2019,1,1.0,DF,19364
2019,1,1.0,ES,23013
2019,1,1.0,GO,33288
2019,1,1.0,MA,37866
2019,1,1.0,MG,99854
2019,1,1.0,MS,13840
2019,1,1.0,MT,15756
2019,1,1.0,PA,41913
2019,1,1.0,PB,24447
2019,1,1.0,PE,56177
2019,1,1.0,PI,21558
2019,1,1.0,PR,48067
2019,1,1.0,RJ,68291
2019,1,1.0,RN,18911
2019,1,1.0,RO,10448
2019,1,1.0,RR,1970
2019,1,1.0,RS,42264
2019,1,1.0,SC,32414
2019,1,1.0,SE,12599
2019,1,1.0,SP,207005
2019,1,1.0,TO,7852
2019,1,2.0,AC,352
2019,1,2.0,AL,694
2019,1,2.0,AM,954
2019,1,2.0,AP,383
2019,1,2.0,BA,3683
2019,1,2.0,CE,5466
2019,1,2.0,DF,395
2019,1,2.0,ES,911
2019,1,2.0,GO,785
2019,1,2.0,MA,3210
2019,1,2.0,MG,2995
2019,1,2.0,MS,744
2019,1,2.0,MT,1233
2019,1,2.0,PA,1676
2019,1,2.0,PB,815
2019,1,2.0,PE,2509
2019,1,2.0,PI,854
2019,1,2.0,PR,1879
2019,1,2.0,RJ,1865
2019,1,2.0,RN,682
2019,1,2.0,RO,480
2019,1,2.0,RR,116
2019,1,2.0,RS,1644
2019,1,2.0,SC,922
2019,1,2.0,SE,754
2019,1,2.0,SP,2815
2019,1,2.0,TO,487
2019,2,1.0,AC,95
2019,2,1.0,AL,413
2019,2,1.0,AM,376
2019,2,1.0,AP,65
2019,2,1.0,BA,929
2019,2,1.0,CE,1748
2019,2,1.0,DF,202
2019,2,1.0,ES,538
2019,2,1.0,GO,591
2019,2,1.0,MA,549
2019,2,1.0,MG,1571
2019,2,1.0,MS,250
2019,2,1.0,MT,279
2019,2,1.0,PA,741
2019,2,1.0,PB,617
2019,2,1.0,PE,951
2019,2,1.0,PI,505
2019,2,1.0,PR,757
2019,2,1.0,RJ,978
2019,2,1.0,RN,345
2019,2,1.0,RO,490
2019,2,1.0,RR,19
2019,2,1.0,RS,482
2019,2,1.0,SC,377
2019,2,1.0,SE,175
2019,2,1.0,SP,2685
2019,2,1.0,TO,141
2019,2,2.0,AC,11
2019,2,2.0,AL,19
2019,2,2.0,AM,13
2019,2,2.0,BA,72
2019,2,2.0,CE,93
2019,2,2.0,DF,10
2019,2,2.0,ES,6
2019,2,2.0,GO,13
2019,2,2.0,MA,76
2019,2,2.0,MG,26
2019,2,2.0,MS,22
2019,2,2.0,MT,36
2019,2,2.0,PA,38
2019,2,2.0,PB,35
2019,2,2.0,PE,98
2019,2,2.0,PI,38
2019,2,2.0,PR,17
2019,2,2.0,RJ,38
2019,2,2.0,RN,10
2019,2,2.0,RO,13
2019,2,2.0,RS,19
2019,2,2.0,SC,9
2019,2,2.0,SE,15
